agent_id,x_rev,y_rev,total_rev,approach_dwell,duration,detour_ratio,start_x,start_y,end_x,end_y,gate_idx
1363,10,6,16,7.2,11.2,1.18,5.2,17.5,9.1,10.5,0
1366,6,4,10,7.0,7.0,1.12,7.1,16.7,9.8,12.7,0
1367,6,1,7,8.5,12.8,1.15,5.2,18.0,8.5,10.4,0
1370,0,2,2,3.4,4.9,1.11,5.9,18.5,10.9,15.3,6
1374,1,3,4,2.7,4.9,1.14,5.7,14.8,9.8,11.7,2
1376,0,2,2,3.1,8.4,1.03,4.9,17.2,8.9,13.5,4
1378,2,11,13,3.5,10.3,1.06,4.2,16.2,8.6,14.8,5
1382,3,3,6,3.6,8.9,1.13,3.8,16.0,9.5,10.2,1
1383,0,4,4,3.7,7.6,1.1,5.2,17.4,10.2,14.6,5
1386,2,2,4,3.0,4.9,1.18,5.3,18.1,9.4,15.2,5
1387,0,1,1,3.6,8.7,1.04,4.2,15.2,9.4,11.1,2
1388,2,1,3,2.5,8.3,1.08,3.5,16.2,9.9,9.5,0
1391,0,3,3,4.9,5.2,1.18,6.9,15.2,10.1,14.6,5
1392,4,14,18,5.0,9.3,1.28,5.1,15.2,8.5,14.5,6
1396,2,2,4,2.1,6.0,1.12,4.2,17.8,9.4,15.7,6
1397,6,10,16,4.0,7.9,1.09,4.6,17.0,9.2,14.7,5
1401,2,2,4,2.9,5.4,1.06,5.0,17.5,9.6,14.1,5
1404,0,1,1,3.1,7.3,1.11,5.7,15.2,9.1,11.6,3
1405,4,12,16,4.1,9.7,1.11,4.7,15.1,8.9,14.9,6
1407,5,4,9,4.5,9.7,1.1,4.8,17.9,8.9,13.8,1
1409,12,6,18,4.0,6.4,1.2,5.3,17.8,9.0,14.2,4
1411,0,2,2,1.7,5.7,1.04,3.7,15.7,8.9,13.3,4
1413,0,2,2,2.4,5.9,1.09,4.3,17.3,9.4,15.4,6
1416,0,2,2,3.0,6.2,1.06,5.1,17.7,8.6,15.6,6
1417,0,7,7,3.5,7.9,1.05,4.2,15.8,9.0,15.3,6
1418,11,13,24,4.5,9.2,1.38,3.7,15.8,8.6,15.0,6
1419,0,5,5,3.6,11.0,1.06,4.0,16.9,9.2,14.7,6
1420,2,0,2,4.9,9.9,1.06,4.4,17.6,7.9,13.0,3
1421,0,2,2,3.1,6.8,1.13,4.6,15.8,8.8,11.4,1
1423,1,3,4,1.7,3.4,1.06,6.1,16.2,8.9,15.6,6
1425,0,3,3,2.7,6.8,1.07,3.8,15.6,9.1,10.0,1
1429,2,2,4,3.3,8.0,1.06,5.4,15.8,8.4,13.4,4
1431,0,1,1,3.1,5.7,1.06,5.0,17.6,8.7,15.6,6
1433,4,5,9,2.3,8.0,1.19,4.4,15.9,8.5,14.2,6
1437,3,4,7,4.4,8.3,1.33,5.4,15.4,9.0,14.6,6
1438,0,0,0,3.2,8.2,1.03,4.4,17.8,8.3,14.8,4
1443,4,0,4,4.2,7.2,1.07,6.3,17.9,7.9,14.3,1
1444,2,7,9,3.6,9.6,1.25,4.0,16.1,9.0,14.8,6
1445,0,3,3,2.7,8.9,1.05,4.0,17.0,9.2,15.1,6
1446,2,5,7,2.2,10.2,1.1,4.1,17.9,9.3,14.8,6
1448,4,7,11,2.8,9.5,1.13,3.6,17.6,9.0,14.4,6
1449,0,5,5,2.9,5.3,1.06,5.4,17.2,9.1,15.5,6
1451,0,0,0,1.3,5.4,1.03,3.7,16.8,8.3,11.1,1
1455,2,6,8,2.9,5.9,1.07,5.2,17.7,8.7,15.1,4
1456,2,1,3,0.2,7.7,1.11,4.6,17.3,7.3,13.9,4
1458,1,0,1,0.9,5.5,1.03,4.0,16.8,7.9,12.8,3
1459,1,3,4,2.5,6.2,1.07,5.2,17.5,9.2,15.5,6
1461,0,1,1,1.9,1.9,1.03,7.0,16.8,8.7,15.3,3
1465,2,6,8,1.6,6.5,1.11,6.0,16.8,7.8,15.2,1
1466,0,0,0,1.1,4.9,1.03,4.1,15.6,8.1,11.9,2
1468,0,4,4,2.7,5.4,1.05,6.4,16.4,8.2,15.3,3
1473,0,2,2,1.1,6.9,1.02,4.2,17.9,7.6,11.7,1
1475,1,0,1,0.6,6.7,1.02,4.1,15.2,7.4,10.5,0
1476,0,0,0,0.4,4.5,1.01,3.5,16.5,7.4,11.6,1
1477,2,0,2,0.0,7.2,1.03,3.8,16.8,6.7,11.6,1
1478,0,2,2,2.9,7.2,1.07,4.9,17.5,9.4,15.5,6
1483,2,4,6,1.0,4.4,1.07,5.0,15.6,7.7,13.9,5
1484,1,0,1,0.7,5.1,1.01,3.9,15.2,7.7,11.3,1
1485,1,0,1,0.8,6.6,1.01,4.6,16.3,7.4,11.4,0
1487,1,2,3,0.4,5.6,1.07,5.0,17.0,7.4,13.4,2
1489,0,0,0,0.0,5.3,1.01,4.6,17.4,6.9,14.6,4
1493,2,2,4,0.6,3.5,1.05,5.7,17.8,7.5,16.1,4
1498,3,0,3,1.0,3.0,1.04,6.7,14.8,7.5,11.9,1
1500,0,0,0,0.0,3.9,1.01,5.3,17.7,6.9,15.7,5
1502,1,0,1,0.0,4.6,1.02,5.4,16.1,6.9,12.9,1
1504,0,3,3,1.6,2.2,1.09,6.4,16.9,7.7,15.8,4
1511,0,0,0,0.0,4.3,1.0,4.4,17.7,7.0,15.0,4
1512,0,0,0,0.0,4.9,1.01,4.5,15.2,7.0,11.9,1
1513,2,0,2,0.0,5.2,1.06,4.4,16.6,6.7,12.3,1
1515,0,0,0,0.0,4.7,1.0,4.1,17.1,6.9,14.9,5
1516,0,0,0,0.0,3.8,1.0,4.9,16.2,6.9,13.3,2
1528,0,0,0,0.0,2.1,1.0,4.8,17.2,6.4,14.4,2
1531,0,0,0,0.9,6.4,1.0,4.6,17.7,7.4,11.3,0
1536,0,0,0,0.0,1.7,1.0,5.1,17.0,5.9,15.4,2
1539,0,0,0,0.0,1.5,1.0,6.2,16.8,6.9,15.2,3
1619,0,6,6,2.6,5.7,1.02,3.7,10.7,12.1,10.3,0
1620,0,4,4,2.5,5.0,1.01,4.2,10.3,11.6,9.8,0
1621,0,1,1,2.8,5.9,1.02,4.4,8.4,12.2,10.0,0
1622,0,3,3,3.4,6.2,1.0,4.6,10.8,11.7,10.8,1
1623,0,0,0,4.4,8.0,1.01,4.7,9.6,11.7,10.7,1
1624,2,2,4,5.5,9.0,1.08,4.8,8.2,10.9,10.5,1
1627,0,2,2,3.7,4.5,1.02,7.1,9.4,11.7,9.5,0
1628,2,5,7,5.0,10.2,1.05,3.7,9.7,10.7,10.3,0
1629,0,4,4,3.9,7.2,1.03,4.0,8.1,11.0,9.7,0
1630,2,3,5,3.9,6.5,1.08,4.4,9.8,10.4,10.7,0
1631,1,3,4,3.1,7.3,1.04,4.1,8.3,10.0,10.1,0
1632,0,2,2,3.8,7.4,1.09,5.3,8.5,11.7,11.4,2
1633,1,1,2,3.3,7.9,1.07,3.9,8.8,11.7,11.7,2
1634,0,0,0,2.9,6.7,1.05,3.6,9.2,11.6,12.4,3
1635,5,3,8,5.7,8.4,1.16,5.3,8.3,10.9,10.9,1
1636,2,2,4,3.3,7.0,1.1,3.7,9.0,11.0,12.3,3
1637,0,10,10,4.4,8.0,1.01,4.0,10.4,11.4,10.1,0
1638,0,4,4,3.8,6.1,1.01,5.0,9.7,10.9,9.7,0
1639,0,4,4,3.4,6.9,1.02,3.6,8.2,11.1,9.5,0
1641,0,4,4,2.5,4.6,1.03,4.1,10.9,10.5,11.2,1
1642,2,0,2,4.1,6.6,1.15,5.2,8.8,11.7,13.2,4
1643,0,0,0,3.4,6.5,1.05,4.7,9.2,11.1,11.6,2
1645,2,1,3,3.3,5.0,1.14,5.5,9.9,10.4,11.0,1
1646,0,2,2,2.4,5.2,1.04,4.1,9.1,9.9,10.5,1
1647,0,3,3,2.5,5.7,1.01,3.6,10.3,9.9,10.9,4
1648,0,0,0,3.1,7.0,1.06,3.7,9.5,10.9,13.2,4
1651,0,0,0,5.4,5.7,1.22,6.9,8.1,10.9,12.2,3
1652,6,0,6,6.7,11.5,1.19,5.4,8.2,11.7,14.9,6
1653,0,2,2,2.6,5.7,1.08,4.7,8.9,10.4,11.7,2
1654,0,0,0,3.1,6.1,1.09,5.3,8.2,9.9,11.8,2
1655,0,0,0,2.6,6.3,1.06,4.0,9.3,10.4,13.1,4
1658,1,5,6,4.6,8.7,1.15,4.3,10.5,10.9,12.4,2
1660,6,10,16,9.5,11.1,1.69,6.3,8.0,11.6,12.4,3
1661,3,2,5,5.6,11.0,1.2,5.3,8.3,12.3,13.8,5
1663,2,2,4,4.3,10.2,1.1,3.7,8.8,11.2,15.0,6
1664,0,0,0,2.9,6.3,1.09,4.4,10.9,11.6,14.9,6
1665,6,2,8,6.4,9.9,1.2,5.4,8.4,11.7,14.3,5
1666,10,13,23,9.8,13.7,1.74,3.9,10.3,9.8,14.0,5
1667,0,1,1,2.8,7.2,1.09,3.7,9.9,11.7,14.4,5
1669,2,6,8,6.8,9.9,1.27,5.1,8.5,10.8,12.9,4
1671,0,4,4,4.2,10.0,1.14,4.6,8.7,11.8,14.0,5
1672,2,1,3,2.8,6.5,1.08,5.1,10.5,10.9,13.4,4
1675,0,4,4,3.3,4.6,1.13,6.2,8.5,10.4,11.2,2
1678,2,10,12,3.6,9.8,1.1,3.9,10.2,10.9,11.9,2
1680,2,4,6,3.8,6.3,1.1,5.8,10.3,10.8,11.4,2
1682,10,4,14,7.8,11.9,1.21,4.4,8.3,10.4,14.9,6
1683,2,6,8,9.3,15.6,2.38,4.1,9.1,9.4,11.2,1
1685,0,3,3,4.2,7.4,1.07,4.6,8.4,10.5,11.3,2
1686,0,0,0,3.8,6.0,1.06,5.2,9.4,10.2,11.5,2
1687,0,8,8,4.3,9.1,1.11,4.1,10.5,12.1,14.2,5
1689,2,5,7,4.7,8.3,1.16,4.9,11.3,12.0,14.6,5
1693,3,2,5,6.3,9.1,1.17,6.3,10.2,11.5,14.1,5
1695,0,3,3,2.8,6.4,1.05,5.5,10.8,10.8,10.1,0
1696,3,2,5,4.0,7.5,1.19,4.8,10.7,10.4,13.0,4
1699,0,0,0,3.0,8.3,1.09,3.9,9.5,10.4,15.0,6
1700,0,3,3,4.6,7.8,1.09,5.1,10.9,11.7,10.9,1
1702,2,3,5,4.5,9.0,1.13,5.4,9.8,10.2,14.3,5
1703,0,0,0,3.2,6.9,1.06,3.7,10.8,10.9,15.0,6
1705,2,4,6,4.7,9.1,1.1,4.8,9.9,10.7,12.2,3
1706,0,0,0,2.6,4.4,1.01,5.3,8.9,11.7,9.9,0
1708,8,10,18,5.9,10.6,1.21,3.5,8.3,9.4,13.9,5
1710,6,2,8,7.2,10.3,1.25,5.0,8.4,9.9,14.8,6
1713,2,5,7,6.6,8.7,1.25,5.4,9.5,9.9,14.3,5
1714,0,5,5,3.2,6.0,1.06,4.3,9.8,10.9,10.1,0
1715,8,15,23,5.5,11.6,1.25,4.6,10.7,9.7,9.9,0
1718,8,9,17,4.4,7.4,1.39,5.2,10.9,9.9,9.7,0
1721,0,11,11,2.9,7.3,1.1,5.2,10.7,10.4,11.1,1
1722,0,2,2,3.4,6.1,1.03,4.5,8.9,11.0,10.5,1
1725,2,7,9,4.8,9.0,1.04,4.4,9.7,10.3,10.8,1
1727,0,2,2,2.9,3.7,1.03,6.2,8.8,10.9,9.8,0
1729,0,6,6,3.8,7.5,1.04,4.5,8.6,10.4,10.5,1
1730,4,10,14,4.5,7.8,1.13,5.3,10.2,9.9,11.5,1
1731,4,6,10,4.8,10.7,1.2,4.0,10.8,9.4,10.1,0
1732,0,7,7,4.4,6.3,1.1,4.9,8.5,10.9,10.5,1
1734,15,18,33,7.6,11.9,1.38,4.5,9.8,9.4,10.8,1
1736,0,10,10,3.1,7.2,1.01,4.8,10.5,9.8,10.2,0
1740,0,1,1,2.5,4.2,1.09,5.6,11.7,10.2,14.9,5
1741,2,4,6,3.3,6.3,1.07,3.8,8.2,9.9,9.4,0
1743,0,1,1,3.4,7.4,1.05,3.9,9.8,10.4,12.5,3
1744,0,4,4,2.3,3.9,1.03,5.3,8.3,10.5,9.6,0
1745,2,2,4,5.8,10.2,1.18,4.0,9.0,9.9,13.9,5
1747,8,15,23,6.2,11.3,1.08,4.1,9.8,10.5,11.6,1
1752,0,2,2,2.8,4.6,1.02,5.4,9.0,9.9,9.7,0
1753,0,2,2,2.5,5.1,1.06,4.3,10.9,9.9,14.0,5
1755,0,4,4,3.2,5.8,1.03,4.9,8.4,10.2,9.5,0
1756,0,4,4,2.4,6.1,1.05,4.2,8.4,9.9,9.2,0
1757,0,4,4,3.3,6.4,1.04,4.9,8.9,10.3,9.9,0
1759,0,2,2,4.0,8.3,1.03,4.2,9.3,9.4,11.0,1
1761,2,8,10,5.4,9.3,1.08,5.1,8.9,9.9,10.2,1
1763,2,9,11,7.3,12.4,1.05,3.6,8.6,10.1,11.5,1
1765,16,23,39,9.0,12.7,1.31,4.1,8.1,9.8,10.7,1
1767,34,47,81,19.9,22.7,2.95,4.9,10.8,9.3,11.0,1
1768,0,6,6,4.9,9.4,1.05,3.9,9.3,10.3,10.7,2
1769,2,3,5,2.3,5.6,1.04,4.7,11.0,9.9,12.1,2
1772,0,8,8,4.7,9.0,1.02,3.8,10.8,9.8,11.5,1
1773,4,1,5,2.7,7.8,1.14,4.1,8.6,10.5,12.7,3
1778,2,2,4,6.6,10.1,1.1,5.1,7.7,9.4,11.9,2
1780,2,10,12,7.5,12.3,1.09,4.6,8.1,10.0,11.7,2
1782,2,2,4,7.1,12.7,1.11,4.7,8.7,9.8,11.7,2
1783,0,1,1,1.9,6.0,1.02,4.0,10.7,9.4,12.0,2
1784,2,4,6,2.8,9.7,1.1,4.8,9.5,9.5,12.2,2
1786,0,5,5,7.0,13.0,1.03,4.4,9.0,10.4,11.0,1
1791,1,3,4,4.6,8.6,1.1,5.5,9.9,10.1,11.6,1
1794,8,12,20,7.1,8.9,1.31,5.6,7.9,9.6,9.8,1
1796,0,3,3,2.3,4.4,1.01,5.5,11.6,9.9,12.0,2
1797,2,4,6,5.7,12.5,1.55,4.1,9.2,9.9,14.0,5
1798,28,47,75,13.2,17.9,1.85,4.0,9.8,9.8,11.7,1
1799,1,3,4,3.3,6.6,1.04,4.8,10.0,9.7,12.1,2
1801,2,7,9,6.7,14.6,1.09,4.0,8.3,9.9,12.6,2
1804,6,5,11,5.5,11.6,1.14,5.1,8.3,9.4,12.2,2
1808,0,2,2,3.4,6.6,1.05,5.4,8.8,9.9,9.5,0
1811,18,11,29,14.5,16.7,1.57,5.7,8.0,10.4,12.6,3
1813,8,19,27,10.9,14.7,1.37,5.6,7.5,9.8,11.9,2
1816,0,2,2,1.6,3.7,1.04,5.1,10.9,8.8,12.3,2
1818,4,2,6,6.5,12.8,1.15,4.8,8.1,9.4,13.4,4
1819,4,11,15,4.2,9.5,1.1,3.7,9.3,9.5,12.2,2
1823,4,2,6,8.5,13.0,1.2,4.9,7.4,9.4,13.1,4
1826,0,1,1,1.9,5.4,1.06,4.6,10.3,9.9,13.0,3
1827,8,11,19,6.4,12.9,1.37,4.3,8.6,10.0,11.8,2
1828,0,3,3,2.1,4.5,1.02,4.8,11.0,9.1,12.3,2
1834,2,0,2,5.1,8.6,1.13,5.8,9.9,9.5,13.1,4
1835,6,13,19,4.4,10.7,1.14,4.9,9.2,9.9,10.3,0
1836,14,23,37,10.1,14.0,1.58,4.5,10.8,10.1,11.6,1
1837,0,1,1,2.2,5.1,1.05,3.9,10.6,10.2,13.7,4
1839,0,6,6,1.8,5.6,1.08,4.5,10.3,9.3,12.9,4
1840,2,4,6,4.2,8.1,1.05,4.3,8.7,9.9,9.8,0
1842,8,6,14,7.3,10.8,1.19,3.9,8.0,10.4,10.6,1
1843,1,13,14,8.0,12.7,1.05,4.4,8.6,9.9,10.1,0
1845,0,0,0,2.3,5.3,1.04,4.4,10.9,9.7,13.8,4
1846,0,7,7,3.8,8.1,1.02,4.3,9.2,9.9,10.1,0
1851,4,3,7,3.0,8.6,1.08,3.8,8.5,9.9,12.8,3
1853,2,14,16,5.2,10.3,1.03,3.9,10.7,10.4,10.2,0
1857,0,3,3,1.8,3.0,1.03,5.9,8.9,9.4,9.5,0
1860,27,26,53,11.0,13.9,2.06,4.6,8.0,8.9,9.4,0
1862,1,13,14,7.0,11.7,1.12,4.7,8.8,10.3,9.0,4
1863,0,0,0,3.9,8.6,1.09,4.4,10.1,10.4,14.9,6
1865,2,10,12,5.9,12.0,1.04,3.7,10.0,10.3,10.4,3
1866,0,6,6,5.8,11.0,1.02,3.6,10.6,10.2,10.5,0
1867,0,8,8,5.5,7.5,1.06,5.4,8.6,9.8,9.3,0
1870,2,7,9,6.0,9.6,1.02,5.1,9.4,10.2,10.4,0
1872,4,0,4,2.5,8.8,1.11,3.7,8.2,9.4,14.1,5
1875,4,12,16,5.7,8.3,1.07,6.0,10.8,9.9,10.7,1
1877,0,8,8,5.0,9.2,1.05,3.8,9.9,9.9,10.9,1
1879,22,40,62,6.7,8.5,1.48,6.3,7.6,9.4,9.3,2
1881,0,1,1,2.4,6.3,1.07,3.6,10.1,9.9,14.2,5
1883,4,0,4,4.1,9.2,1.11,4.2,8.4,9.4,14.7,6
1885,1,0,1,1.7,3.9,1.07,4.8,10.7,9.5,13.2,4
1889,2,2,4,2.8,9.2,1.1,3.7,8.2,9.4,13.9,5
1891,2,3,5,3.4,8.0,1.2,5.2,9.4,9.8,14.8,6
1893,0,2,2,2.2,4.7,1.06,4.6,10.8,9.9,13.8,5
1895,0,0,0,2.7,6.0,1.1,5.2,9.7,9.8,14.8,6
1896,13,13,26,7.5,12.0,1.57,3.9,9.8,8.8,9.9,0
1898,0,6,6,5.8,8.3,1.05,5.4,9.2,10.0,9.9,0
1900,0,9,9,4.9,10.1,1.05,3.7,8.4,9.0,9.7,0
1901,0,9,9,4.8,8.4,1.03,5.4,9.3,9.4,10.1,0
1903,0,4,4,4.8,8.1,1.08,5.2,8.6,10.3,9.1,4
1904,0,8,8,3.9,7.6,1.03,3.7,9.2,10.0,11.1,1
1905,2,5,7,3.8,10.4,1.07,4.1,8.0,8.9,10.8,1
1906,1,4,5,4.5,8.0,1.07,4.8,9.1,9.1,10.2,0
1909,41,41,82,10.7,12.1,2.2,5.4,8.3,8.4,9.6,0
1912,1,1,2,4.9,9.1,1.09,5.7,9.1,9.0,10.0,0
1914,10,13,23,7.2,12.5,1.33,4.4,8.0,8.7,10.8,1
1916,2,8,10,2.9,6.8,1.09,5.0,10.9,10.1,11.5,1
1918,0,3,3,2.8,7.6,1.03,4.4,9.9,9.7,11.6,1
1923,2,7,9,6.3,8.4,1.11,5.4,8.3,9.3,10.4,1
1925,1,7,8,4.4,7.7,1.11,4.9,8.8,10.0,11.0,1
1926,0,2,2,1.3,5.8,1.06,3.5,9.7,8.9,13.9,5
1928,0,0,0,2.5,6.2,1.07,4.5,10.6,9.4,14.8,6
1930,0,5,5,4.9,10.5,1.1,4.9,8.4,8.9,10.2,1
1932,3,8,11,4.0,8.3,1.23,4.5,10.4,8.8,11.0,1
1933,0,0,0,1.6,6.1,1.07,4.0,9.7,9.0,14.8,6
1934,1,6,7,4.2,11.4,1.09,4.7,8.6,8.2,10.9,2
1937,0,7,7,4.6,8.2,1.06,5.2,9.4,9.3,11.4,1
1939,0,6,6,3.9,8.4,1.03,4.2,9.4,9.0,11.1,1
1940,2,0,2,1.8,6.2,1.08,4.6,9.9,8.9,14.7,6
1943,2,8,10,3.6,10.0,1.07,4.0,9.4,8.7,10.9,1
1947,10,10,20,5.7,8.3,1.18,6.3,7.8,8.8,10.4,1
1950,2,9,11,3.8,11.1,1.07,4.0,8.6,9.2,11.0,1
1955,0,5,5,2.3,10.5,1.04,4.6,9.0,7.9,10.3,0
1956,6,10,16,4.8,8.3,1.14,5.2,10.3,8.4,10.5,0
1958,3,7,10,5.2,5.2,1.13,7.2,9.0,9.1,9.6,0
1959,8,10,18,3.7,8.3,1.09,4.3,10.8,8.5,11.3,0
1962,0,6,6,4.6,8.6,1.04,5.2,9.8,9.0,10.2,0
1964,2,10,12,3.8,6.4,1.14,5.4,10.9,8.4,11.1,0
1965,0,0,0,1.4,3.9,1.04,4.2,10.7,9.0,13.2,4
1967,2,6,8,2.6,8.4,1.08,4.0,10.1,8.4,11.4,1
1968,2,0,2,0.7,6.3,1.05,4.3,8.7,7.8,12.3,3
1970,0,1,1,1.3,7.8,1.05,3.8,8.2,8.5,12.7,3
1971,2,3,5,1.1,5.4,1.11,3.6,9.7,8.4,12.6,3
1973,3,1,4,1.0,5.9,1.1,4.1,9.2,8.5,13.5,4
1977,2,7,9,4.3,6.3,1.09,5.3,8.8,8.7,10.2,2
1981,0,1,1,1.0,6.5,1.03,5.2,9.1,7.9,12.0,3
1983,0,2,2,2.0,6.2,1.04,4.9,10.0,7.9,14.6,6
1984,0,3,3,2.6,7.1,1.06,5.5,8.1,8.5,10.4,1
1985,0,0,0,2.4,4.7,1.08,4.8,10.4,8.8,14.6,6
1986,2,1,3,1.1,6.6,1.08,4.4,8.5,8.1,12.0,3
1988,1,1,2,1.2,3.4,1.12,6.1,10.6,8.8,12.0,2
1991,0,7,7,1.0,6.3,1.07,4.6,8.1,7.9,9.6,2
1994,0,1,1,3.5,5.0,1.04,6.0,8.2,8.0,10.0,2
1995,3,7,10,1.5,5.4,1.16,4.8,8.6,8.6,9.5,0
1999,1,2,3,1.4,3.6,1.04,6.0,8.4,8.4,9.5,2
2001,0,0,0,0.8,4.2,1.02,4.5,10.9,8.1,13.2,4
2002,4,3,7,1.4,5.7,1.1,3.9,10.3,8.4,12.0,2
2004,0,0,0,0.6,4.8,1.01,4.8,10.1,7.5,13.7,5
2005,0,4,4,1.9,6.3,1.07,4.8,9.4,8.9,9.9,0
2008,1,4,5,1.0,6.2,1.12,5.6,9.1,7.8,10.8,2
2010,0,1,1,1.0,5.3,1.08,4.0,10.6,8.2,11.7,2
2013,5,4,9,0.7,5.6,1.22,4.8,9.5,7.9,11.8,2
2014,0,0,0,0.0,4.8,1.03,4.5,9.0,6.4,10.7,3
2020,0,4,4,1.3,4.3,1.03,6.2,9.7,8.3,9.7,0
2022,0,3,3,0.7,5.1,1.15,4.2,10.0,7.7,12.2,2
2023,0,4,4,1.4,4.3,1.06,5.4,10.4,8.5,10.5,0
2026,5,6,11,0.0,4.7,1.33,5.6,9.1,7.0,10.4,2
2027,1,0,1,0.0,3.3,1.03,5.3,10.6,6.9,12.0,5
2030,0,0,0,0.0,4.1,1.0,4.1,9.4,6.7,12.3,5
2031,0,0,0,0.0,4.1,1.02,3.5,9.3,6.0,12.2,4
2032,0,0,0,0.0,3.9,1.01,3.7,8.6,6.4,10.6,2
2035,0,0,0,1.1,3.6,1.02,5.7,10.3,8.1,11.3,2
2037,1,2,3,0.0,3.4,1.09,3.7,9.0,5.6,10.3,4
2039,0,0,0,0.0,2.9,1.0,5.3,7.9,6.3,9.6,3
2041,0,1,1,0.0,1.7,1.08,6.2,9.1,7.0,9.6,3
2045,1,1,2,0.0,2.8,1.11,5.4,9.6,6.2,11.4,6
2046,0,3,3,0.0,2.6,1.03,4.1,9.1,6.2,9.3,0
2048,0,1,1,0.0,2.3,1.02,4.6,10.2,5.5,11.4,4
2049,3,0,3,0.0,2.1,1.08,3.9,9.4,4.9,11.8,6
2051,0,0,0,0.0,1.9,1.03,3.8,8.6,5.7,9.8,2
2054,0,0,0,0.0,1.0,1.0,6.5,8.8,6.9,9.5,5
2055,0,1,1,0.0,1.5,1.03,4.4,8.4,5.4,8.8,0
2057,0,0,0,0.0,1.3,1.0,3.6,9.6,4.6,9.7,0
2059,0,1,1,0.0,1.0,1.04,4.7,10.6,5.4,10.8,0
