scenario_id,p,config,seed,spawned,passed,pass_rate,avg_travel_time,avg_gate_wait,t_first_pass,t_last_pass,active_period,throughput_active,per_gate_active,W1_avg_density,W1_peak_density,W2_avg_density,W2_peak_density
p10_cfg1_s42,0.1,1,42,794,794,1.0,53.522916666666674,23.12588161209068,33.4,583.35,"time
90.0     4
90.5     5
91.0     4
91.5     4
92.0     6
        ..
597.5    2
598.0    2
598.5    2
599.0    2
599.5    1
Length: 800, dtype: int64",1.4437676152377488,0.20625251646253553,0.4249498825820494,1.0316742081447965,0.259,0.55
p10_cfg1_s43,0.1,1,43,823,823,1.0,53.97924297924299,21.553219927095995,35.0,577.4,"time
90.0     12
90.5     11
91.0     11
91.5     10
92.0     10
         ..
594.5     2
595.0     2
595.5     1
596.0     1
596.5     1
Length: 791, dtype: int64",1.517330383480826,0.21676148335440373,0.43528720942281784,1.1040723981900453,0.34506953223767384,0.7
p10_cfg1_s44,0.1,1,44,807,805,0.9975216852540273,51.96926605504588,22.663664596273293,34.300000000000004,598.5500000000001,"time
90.0     7
90.5     6
91.0     5
91.5     6
92.0     6
        ..
597.5    8
598.0    6
598.5    6
599.0    8
599.5    7
Length: 770, dtype: int64",1.4266725742135575,0.20381036774479394,0.44597239419581974,1.1493212669683257,0.3011038961038961,0.75
p10_cfg1_s45,0.1,1,45,857,856,0.9988331388564761,53.26345454545455,22.62348130841121,34.5,595.95,"time
90.0     5
90.5     6
91.0     6
91.5     6
92.0     7
        ..
597.5    5
598.0    5
598.5    4
599.0    5
599.5    4
Length: 782, dtype: int64",1.5246237420963575,0.21780339172805108,0.46507818317200295,1.1040723981900453,0.33976982097186703,0.85
p10_cfg1_s46,0.1,1,46,811,811,1.0,52.7125806451613,23.30622688039457,33.0,597.75,"time
90.0     8
90.5     7
91.0     7
91.5     8
92.0     9
        ..
597.5    4
598.0    4
598.5    3
599.0    4
599.5    5
Length: 757, dtype: int64",1.4360336432049579,0.20514766331499398,0.44973953878010936,1.0769230769230769,0.2715984147952444,0.55
p10_cfg2_s42,0.1,2,42,794,794,1.0,58.66097402597404,31.67632241813602,33.4,599.4,"time
90.0     9
90.5     9
91.0     8
91.5     8
92.0     7
        ..
597.5    5
598.0    4
598.5    4
599.0    4
599.5    4
Length: 900, dtype: int64",1.4028268551236749,0.20040383644623927,0.4833194411367786,1.1402714932126696,0.23566666666666664,0.5
p10_cfg2_s43,0.1,2,43,823,823,1.0,59.19596469104667,32.50030376670717,34.95,598.3000000000001,"time
90.0     6
90.5     7
91.0     5
91.5     5
92.0     5
        ..
597.5    6
598.0    6
598.5    7
599.0    6
599.5    6
Length: 914, dtype: int64",1.4609035235643915,0.20870050336634163,0.5111133743628542,1.1945701357466063,0.23938730853391682,0.55
p10_cfg2_s44,0.1,2,44,807,776,0.9615861214374225,55.63039348710991,29.906894329896907,34.300000000000004,599.45,"time
90.0     4
90.5     5
91.0     5
91.5     5
92.0     5
        ..
597.5    7
598.0    7
598.5    6
599.0    5
599.5    5
Length: 841, dtype: int64",1.3730867911174023,0.1961552558739146,0.5281167286667321,1.248868778280543,0.2382282996432818,0.45
p10_cfg2_s45,0.1,2,45,857,833,0.9719953325554259,60.1353199498118,34.05294117647059,34.9,599.75,"time
90.0     9
90.5     9
91.0     7
91.5     8
92.0     9
        ..
597.5    4
598.0    5
598.5    6
599.0    6
599.5    5
Length: 904, dtype: int64",1.4747278038417277,0.21067540054881825,0.5716794180358711,1.2850678733031675,0.24336283185840707,0.5
p10_cfg2_s46,0.1,2,46,811,790,0.9741060419235512,56.13037135278515,30.03354430379747,33.0,599.6,"time
90.0     8
90.5     6
91.0     7
91.5     6
92.0     7
        ..
597.5    5
598.0    5
598.5    5
599.0    5
599.5    5
Length: 840, dtype: int64",1.3942816801976703,0.19918309717109575,0.5076755875560386,1.2036199095022624,0.24017857142857144,0.5
p10_cfg3_s42,0.1,3,42,794,780,0.982367758186398,70.32446808510639,45.45980769230769,34.35,599.3000000000001,"time
90.0     7
90.5     7
91.0     7
91.5     8
92.0     8
        ..
597.5    3
598.0    3
598.5    3
599.0    5
599.5    5
Length: 1016, dtype: int64",1.3806531551464731,0.19723616502092473,0.6058291189779078,1.1040723981900453,0.1732775590551181,0.4
p10_cfg3_s43,0.1,3,43,823,786,0.9550425273390036,73.46174540682415,48.86348600508906,34.45,598.1,"time
90.0     6
90.5     7
91.0     6
91.5     5
92.0     6
        ..
597.5    2
598.0    2
598.5    2
599.0    2
599.5    1
Length: 1017, dtype: int64",1.394482391555043,0.199211770222149,0.6810220920947564,1.0950226244343892,0.17546705998033432,0.4
p10_cfg3_s44,0.1,3,44,807,752,0.9318463444857497,62.60502754820938,37.37932180851064,35.300000000000004,599.95,"time
90.0     4
90.5     4
91.0     4
91.5     4
92.0     4
        ..
597.5    2
598.0    2
598.5    1
599.0    1
599.5    2
Length: 957, dtype: int64",1.331798459222527,0.19025692274607528,0.5804611779496115,1.1221719457013575,0.17152560083594565,0.4
p10_cfg3_s45,0.1,3,45,857,801,0.9346557759626605,66.98139534883721,42.0292759051186,34.050000000000004,598.5500000000001,"time
90.0     4
90.5     4
91.0     5
91.5     5
92.0     5
        ..
597.5    2
598.0    3
598.5    3
599.0    2
599.5    4
Length: 1010, dtype: int64",1.4189548272807793,0.20270783246868276,0.6357022446987846,1.1221719457013575,0.17787128712871286,0.4
p10_cfg3_s46,0.1,3,46,811,754,0.9297163995067818,68.95700549450551,44.63388594164457,33.7,599.85,"time
90.0     4
90.5     3
91.0     4
91.5     3
92.0     2
        ..
597.0    2
597.5    2
598.0    1
599.0    2
599.5    2
Length: 962, dtype: int64",1.3318025258323767,0.19025750369033953,0.639504994974921,1.0950226244343892,0.1721933471933472,0.45
p10_cfg4_s42,0.1,4,42,794,626,0.7884130982367759,123.40008291873964,104.6420926517572,34.35,599.7,"time
90.0     5
90.5     6
91.0     4
91.5     5
92.0     3
        ..
597.5    3
598.0    3
598.5    3
599.0    3
599.5    2
Length: 1006, dtype: int64",1.107278676925798,0.15818266813225687,0.76308224647325,0.8506787330316742,0.17127236580516897,0.4
p10_cfg4_s43,0.1,4,43,823,627,0.7618469015795869,124.83793103448276,104.73508771929824,34.45,599.2,"time
90.0     3
90.5     4
91.0     5
91.5     5
92.0     5
        ..
597.5    2
598.0    3
598.5    3
599.0    3
599.5    4
Length: 1009, dtype: int64",1.1102257636122177,0.1586036805160311,0.7639073729039126,0.8416289592760181,0.1742814667988107,0.45
p10_cfg4_s44,0.1,4,44,807,603,0.7472118959107806,116.05017123287672,96.1514096185738,34.550000000000004,599.7,"time
90.0     3
90.5     4
91.0     5
91.5     5
92.0     5
        ..
597.5    3
598.0    2
598.5    2
599.0    2
599.5    2
Length: 1007, dtype: int64",1.0669733699017958,0.15242476712882796,0.7472806317096975,0.8597285067873304,0.1644488579940417,0.4
p10_cfg4_s45,0.1,4,45,857,612,0.7141190198366394,124.25950764006792,105.70710784313724,34.4,599.4,"time
90.0     6
90.5     7
91.0     7
91.5     6
92.0     6
        ..
597.5    3
598.0    3
598.5    4
599.0    4
599.5    5
Length: 1008, dtype: int64",1.0831858407079646,0.1547408343868521,0.7607576967438558,0.8506787330316742,0.1703373015873016,0.4
p10_cfg4_s46,0.1,4,46,811,593,0.7311960542540074,140.68432055749133,121.26349072512647,33.7,598.8000000000001,"time
90.0     2
90.5     4
91.0     4
91.5     4
92.0     5
        ..
597.5    3
598.0    3
598.5    4
599.0    5
599.5    4
Length: 993, dtype: int64",1.049371792603079,0.14991025608615413,0.7738532517079231,0.8868778280542986,0.15976837865055388,0.35
p10_cfg5_s42,0.1,5,42,794,449,0.5654911838790933,172.2701612903226,153.17048997772827,34.550000000000004,599.0,"time
90.0     2
90.5     3
91.0     3
91.5     2
92.0     2
        ..
597.5    2
598.0    2
598.5    2
599.0    3
599.5    2
Length: 954, dtype: int64",0.7954646115687837,0.11363780165268338,0.5228462425694259,0.6063348416289592,0.09989517819706499,0.3
p10_cfg5_s43,0.1,5,43,823,440,0.534629404617254,174.5732394366197,155.9015909090909,34.800000000000004,597.9,"time
90.0     1
90.5     1
91.0     1
91.5     1
92.0     1
        ..
597.5    2
598.0    2
598.5    2
599.0    2
599.5    1
Length: 913, dtype: int64",0.781388740898597,0.11162696298551386,0.5248868778280543,0.6153846153846154,0.1049288061336254,0.35
p10_cfg5_s44,0.1,5,44,807,441,0.5464684014869888,160.8264568764569,139.43027210884352,34.9,598.75,"time
90.0     3
90.5     3
91.0     2
91.5     3
92.0     3
        ..
597.5    1
598.0    1
598.5    1
599.0    2
599.5    2
Length: 902, dtype: int64",0.7821229050279329,0.11173184357541899,0.52535711117026,0.6153846153846154,0.10033259423503327,0.3
p10_cfg5_s45,0.1,5,45,857,437,0.5099183197199533,171.36469194312795,153.41899313501142,35.050000000000004,599.5,"time
90.0     2
90.5     3
91.0     3
91.5     3
92.0     3
        ..
597.5    2
598.0    2
598.5    2
599.0    3
599.5    2
Length: 945, dtype: int64",0.7742049782974576,0.11060071118535109,0.5262443438914027,0.6244343891402715,0.10074074074074073,0.25
p10_cfg5_s46,0.1,5,46,811,428,0.5277435265104808,169.97729468599036,151.54240654205606,34.45,598.65,"time
91.0     1
91.5     1
92.0     1
92.5     1
93.0     3
        ..
597.5    1
598.0    1
598.5    1
599.0    1
599.5    1
Length: 948, dtype: int64",0.7585962424672102,0.10837089178103003,0.5231301570401916,0.6063348416289592,0.09530590717299578,0.3
p10_cfg6_s42,0.1,6,42,794,261,0.32871536523929473,191.31850393700788,159.1860153256705,34.300000000000004,598.8000000000001,"time
90.0     1
90.5     1
91.0     1
91.5     1
92.0     1
        ..
597.5    2
598.0    3
598.5    3
599.0    2
599.5    2
Length: 930, dtype: int64",0.46235606731620893,0.06605086675945841,0.41150740839322153,0.9230769230769231,0.09252688172043011,0.3
p10_cfg6_s43,0.1,6,43,823,266,0.32320777642770354,190.4476833976834,159.60545112781955,34.800000000000004,596.75,"time
90.0     5
90.5     4
91.0     4
91.5     5
92.0     5
        ..
597.5    2
598.0    2
598.5    3
599.0    3
599.5    3
Length: 907, dtype: int64",0.47335172168342377,0.06762167452620339,0.4349214799041789,0.9321266968325792,0.09729878721058435,0.25
p10_cfg6_s44,0.1,6,44,807,275,0.34076827757125155,182.83092592592595,150.24818181818182,34.9,599.85,"time
90.0     5
90.5     4
91.0     5
91.5     5
92.0     4
        ..
596.0    2
596.5    1
597.0    1
597.5    1
598.0    1
Length: 925, dtype: int64",0.4867687405965129,0.06953839151378756,0.423635879691243,0.9773755656108597,0.10291891891891891,0.35
p10_cfg6_s45,0.1,6,45,857,272,0.31738623103850644,192.02687969924816,158.6924632352941,35.25,598.85,"time
90.0     3
90.5     3
91.0     3
91.5     3
92.0     3
        ..
597.5    2
598.0    1
598.5    1
599.0    2
599.5    1
Length: 925, dtype: int64",0.4826117814052519,0.06894454020075028,0.4463845266613433,0.9683257918552036,0.09751351351351352,0.3
p10_cfg6_s46,0.1,6,46,811,269,0.3316892725030826,185.21140684410648,153.16263940520446,34.45,595.15,"time
90.0     4
90.5     4
91.0     3
91.5     3
92.0     2
        ..
597.5    2
598.0    2
598.5    1
599.0    1
599.5    2
Length: 891, dtype: int64",0.4797574460495809,0.068536778007083,0.42964244521337946,0.9592760180995475,0.09719416386083053,0.3
p30_cfg1_s42,0.3,1,42,794,794,1.0,52.87582697201019,17.855919395465992,33.4,571.75,"time
90.0      9
90.5     12
91.0     10
91.5     10
92.0      9
         ..
597.0     2
597.5     2
598.0     1
598.5     1
599.0     1
Length: 844, dtype: int64",1.4748769387944645,0.21069670554206635,0.3572609351432881,0.8144796380090498,0.4197274881516588,1.1
p30_cfg1_s43,0.3,1,43,823,823,1.0,54.772229140722295,19.89374240583232,35.0,587.75,"time
90.0     7
90.5     7
91.0     6
91.5     6
92.0     5
        ..
597.5    4
598.0    4
598.5    3
599.0    4
599.5    4
Length: 896, dtype: int64",1.4889190411578472,0.21270272016540676,0.3719294442788631,0.9864253393665159,0.42684151785714286,1.1
p30_cfg1_s44,0.3,1,44,807,807,1.0,52.65806028833553,18.919083023543983,34.300000000000004,598.75,"time
90.0      9
90.5      9
91.0     10
91.5      9
92.0      9
         ..
597.5    19
598.0    18
598.5    19
599.0    20
599.5    18
Length: 882, dtype: int64",1.429710337496678,0.20424433392809685,0.36456424312211794,1.0497737556561086,0.39149659863945574,1.0
p30_cfg1_s45,0.3,1,45,857,848,0.9894982497082847,54.41138855054813,19.75159198113207,34.5,598.75,"time
90.0     8
90.5     9
91.0     7
91.5     7
92.0     9
        ..
597.5    5
598.0    5
598.5    5
599.0    5
599.5    3
Length: 908, dtype: int64",1.5028799291094372,0.2146971327299196,0.38244809066689217,0.9049773755656109,0.43937224669603525,0.95
p30_cfg1_s46,0.3,1,46,811,803,0.9901356350184957,52.52689295039164,18.616313823163136,33.0,598.75,"time
90.0      7
90.5      9
91.0      7
91.5      8
92.0     10
         ..
597.5    16
598.0    14
598.5    15
599.0    15
599.5    14
Length: 809, dtype: int64",1.4193548387096775,0.20276497695852536,0.37124104449472095,0.9502262443438914,0.45939431396786157,1.1
p30_cfg2_s42,0.3,2,42,794,794,1.0,50.457278481012665,16.72115869017632,33.4,585.8000000000001,"time
90.0     12
90.5     11
91.0     11
91.5      9
92.0     12
         ..
597.5     3
598.0     2
598.5     2
599.0     2
599.5     1
Length: 733, dtype: int64",1.4373642288196957,0.20533774697424226,0.359725360134425,0.8506787330316742,0.37155525238744885,0.75
p30_cfg2_s43,0.3,2,43,823,823,1.0,51.6454323995128,16.07509113001215,34.95,575.75,"time
90.0     9
90.5     8
91.0     9
91.5     9
92.0     9
        ..
592.5    2
593.0    2
593.5    1
594.0    1
594.5    1
Length: 730, dtype: int64",1.521819526627219,0.21740278951817413,0.3831580019219632,0.9049773755656109,0.4460958904109589,1.05
p30_cfg2_s44,0.3,2,44,807,807,1.0,49.01965428937262,15.601239157372984,34.300000000000004,587.1,"time
90.0      5
90.5      6
91.0      8
91.5      6
92.0      7
         ..
597.5    11
598.0    11
598.5    10
599.0    10
599.5    12
Length: 706, dtype: int64",1.4598408104196814,0.20854868720281164,0.37992219007114236,0.995475113122172,0.4069405099150142,0.9
p30_cfg2_s45,0.3,2,45,857,857,1.0,51.2678355501814,17.64690781796966,34.9,591.7,"time
90.0      8
90.5      8
91.0      8
91.5      8
92.0      8
         ..
597.5    10
598.0    11
598.5    11
599.0    11
599.5    10
Length: 777, dtype: int64",1.5391522988505746,0.21987889983579637,0.40088214262106925,0.9592760180995475,0.4314671814671815,0.9
p30_cfg2_s46,0.3,2,46,811,811,1.0,49.92962962962964,17.639704069050556,33.0,592.6,"time
90.0     7
90.5     8
91.0     9
91.5     8
92.0     6
        ..
597.5    7
598.0    8
598.5    7
599.0    7
599.5    6
Length: 745, dtype: int64",1.4492494639027877,0.20703563770039826,0.36968386365976724,0.9411764705882353,0.35268456375838925,0.8
p30_cfg3_s42,0.3,3,42,794,792,0.9974811083123426,53.65487646293889,25.0042297979798,34.35,598.65,"time
90.0     10
90.5     10
91.0      9
91.5      9
92.0     10
         ..
597.5     2
598.0     2
598.5     1
599.0     2
599.5     2
Length: 887, dtype: int64",1.4035087719298247,0.2005012531328321,0.388964926038313,0.9773755656108597,0.22750845546786924,0.6
p30_cfg3_s43,0.3,3,43,823,822,0.9987849331713244,53.823375000000006,25.316970802919712,34.45,598.4,"time
90.0     7
90.5     8
91.0     7
91.5     9
92.0     8
        ..
597.5    4
598.0    4
598.5    4
599.0    5
599.5    6
Length: 872, dtype: int64",1.4575760262434614,0.20822514660620878,0.41838023568127375,0.9683257918552036,0.2344036697247706,0.65
p30_cfg3_s44,0.3,3,44,807,796,0.9863692688971499,52.10615183246073,23.37229899497487,35.300000000000004,599.4,"time
90.0     10
90.5      9
91.0      9
91.5      9
92.0      9
         ..
597.5     4
598.0     4
598.5     4
599.0     3
599.5     3
Length: 825, dtype: int64",1.4110973231696506,0.20158533188137867,0.4271241246811057,1.0407239819004526,0.2713333333333333,0.75
p30_cfg3_s45,0.3,3,45,857,845,0.9859976662777129,54.067277167277176,26.01295857988166,34.050000000000004,599.7,"time
90.0     8
90.5     7
91.0     8
91.5     9
92.0     9
        ..
597.5    4
598.0    3
598.5    3
599.0    4
599.5    4
Length: 889, dtype: int64",1.4938566251215413,0.21340808930307734,0.4556810027969366,1.0407239819004526,0.23650168728908888,0.55
p30_cfg3_s46,0.3,3,46,811,792,0.9765721331689272,51.65833333333334,22.936742424242425,33.7,598.4,"time
90.0     5
90.5     3
91.0     3
91.5     5
92.0     5
        ..
597.5    4
598.0    4
598.5    3
599.0    4
599.5    4
Length: 821, dtype: int64",1.4025146095271828,0.20035922993245467,0.4197702749738949,0.9592760180995475,0.2471985383678441,0.65
p30_cfg4_s42,0.3,4,42,794,780,0.982367758186398,59.16664464993397,32.14833333333333,34.35,598.4,"time
90.0     6
90.5     5
91.0     5
91.5     5
92.0     6
        ..
597.5    4
598.0    4
598.5    5
599.0    5
599.5    5
Length: 1001, dtype: int64",1.3828561297757291,0.19755087568224702,0.4492350363146619,0.9321266968325792,0.21238761238761236,0.5
p30_cfg4_s43,0.3,4,43,823,755,0.9173754556500607,68.06387755102043,42.35218543046358,34.45,599.7,"time
90.0      8
90.5      9
91.0      9
91.5      9
92.0     10
         ..
597.5     4
598.0     4
598.5     5
599.0     4
599.5     3
Length: 1017, dtype: int64",1.3356921716054844,0.19081316737221204,0.5904622482477154,0.9140271493212669,0.20073746312684365,0.5
p30_cfg4_s44,0.3,4,44,807,767,0.9504337050805453,58.350000000000016,31.05365058670144,34.550000000000004,599.95,"time
90.0     9
90.5     9
91.0     7
91.5     8
92.0     5
        ..
597.5    3
598.0    4
598.5    3
599.0    3
599.5    4
Length: 962, dtype: int64",1.3565617262115315,0.19379453231593308,0.4762037821564421,0.9049773755656109,0.21159043659043658,0.5
p30_cfg4_s45,0.3,4,45,857,765,0.8926487747957993,70.3277777777778,44.00967320261438,34.4,599.85,"time
90.0     7
90.5     7
91.0     7
91.5     8
92.0     8
        ..
597.5    1
598.0    1
598.5    1
599.0    1
599.5    1
Length: 1014, dtype: int64",1.3529047661154832,0.19327210944506903,0.6117203442462958,0.9230769230769231,0.19930966469428008,0.5
