scenario_id,p,config,seed,spawned,passed,pass_rate,avg_travel_time,avg_gate_wait,t_first_pass,t_last_pass,active_period,throughput_active,per_gate_active,W1_avg_density,W1_peak_density,W2_avg_density,W2_peak_density
p30_cfg4_s46,0.3,4,46,811,760,0.93711467324291,65.98056680161945,39.80769736842105,33.7,597.45,"time
90.0     6
90.5     8
91.0     9
91.5     9
92.0     8
        ..
597.5    3
598.0    3
598.5    3
599.0    3
599.5    2
Length: 994, dtype: int64",1.3481152993348116,0.19258789990497308,0.5616215161321068,0.9140271493212669,0.20774647887323944,0.55
p30_cfg5_s42,0.3,5,42,794,625,0.7871536523929471,93.54541734860884,70.56544,34.550000000000004,599.0,"time
90.0     8
90.5     8
91.0     9
91.5     8
92.0     9
        ..
597.5    3
598.0    3
598.5    3
599.0    3
599.5    3
Length: 930, dtype: int64",1.1072725662148994,0.15818179517355707,0.5287729571466596,0.6877828054298643,0.1511290322580645,0.55
p30_cfg5_s43,0.3,5,43,823,600,0.7290400972053463,110.9183673469388,88.60425000000002,34.800000000000004,598.45,"time
90.0     6
90.5     5
91.0     6
91.5     7
92.0     6
        ..
597.5    2
598.0    2
598.5    1
599.0    1
599.5    1
Length: 939, dtype: int64",1.0644903752328572,0.1520700536046939,0.5340253748558247,0.6606334841628959,0.1395101171458999,0.5
p30_cfg5_s44,0.3,5,44,807,574,0.711276332094176,104.10889679715304,82.17081881533102,34.9,598.65,"time
90.0     1
90.5     1
91.0     1
92.0     2
92.5     2
        ..
597.5    1
598.0    1
598.5    2
599.0    2
599.5    2
Length: 925, dtype: int64",1.018181818181818,0.14545454545454545,0.5266435986159169,0.669683257918552,0.13967567567567568,0.55
p30_cfg5_s45,0.3,5,45,857,610,0.7117852975495916,106.7650501672241,84.29196721311476,35.1,596.7,"time
90.0     3
90.5     5
91.0     4
91.5     4
92.0     3
        ..
597.5    2
598.0    2
598.5    3
599.0    3
599.5    3
Length: 949, dtype: int64",1.0861823361823362,0.15516890516890516,0.536687073019253,0.6968325791855203,0.13904109589041097,0.45
p30_cfg5_s46,0.3,5,46,811,618,0.7620221948212084,107.51,85.12160194174758,33.9,599.45,"time
90.0     10
90.5      8
91.0      8
91.5      7
92.0      7
         ..
597.5     2
598.0     2
598.5     2
599.0     2
599.5     1
Length: 936, dtype: int64",1.0927415789938997,0.1561059398562714,0.5361636057137787,0.669683257918552,0.14369658119658119,0.5
p30_cfg6_s42,0.3,6,42,794,411,0.517632241813602,124.17171215880892,96.65255474452556,34.300000000000004,599.9,"time
90.0     2
90.5     3
91.0     4
91.5     4
92.0     4
        ..
597.5    2
598.0    2
598.5    2
599.0    2
599.5    3
Length: 936, dtype: int64",0.7266619519094766,0.10380885027278237,0.33366160944015616,0.669683257918552,0.12467948717948718,0.4
p30_cfg6_s43,0.3,6,43,823,403,0.4896719319562576,129.05414572864322,100.62369727047148,34.800000000000004,598.4,"time
90.0     2
90.5     2
91.0     4
91.5     4
92.0     4
        ..
597.0    1
598.0    1
598.5    1
599.0    1
599.5    1
Length: 927, dtype: int64",0.7150461320085166,0.10214944742978808,0.3585662319226333,0.7692307692307693,0.12179072276159655,0.4
p30_cfg6_s44,0.3,6,44,807,418,0.5179677819083024,116.46512195121954,91.89413875598086,34.9,599.9,"time
90.0     1
90.5     2
91.0     2
91.5     3
92.0     3
        ..
597.5    2
598.0    2
598.5    1
599.0    1
599.5    1
Length: 937, dtype: int64",0.7398230088495575,0.10568900126422251,0.34887765060775444,0.7782805429864253,0.12710779082177162,0.4
p30_cfg6_s45,0.3,6,45,857,447,0.5215869311551925,118.82925170068027,90.498322147651,35.1,599.8000000000001,"time
90.0     4
90.5     3
91.0     3
91.5     3
92.0     4
        ..
597.5    1
598.0    1
598.5    1
599.0    1
599.5    1
Length: 907, dtype: int64",0.7915707455285992,0.11308153507551418,0.3578298287640848,0.7873303167420814,0.13809261300992282,0.45
p30_cfg6_s46,0.3,6,46,811,399,0.4919852034525277,129.34452926208652,100.9951127819549,33.9,597.4,"time
90.0     2
90.5     3
91.0     3
91.5     5
92.0     5
        ..
597.5    1
598.0    1
598.5    1
599.0    2
599.5    2
Length: 940, dtype: int64",0.7080745341614907,0.10115350488021295,0.3572974891313992,0.7692307692307693,0.1151063829787234,0.35
p50_cfg1_s42,0.5,1,42,794,731,0.9206549118387909,74.5811188811189,41.23057455540355,33.4,598.25,"time
90.0     9
90.5     8
91.0     8
91.5     8
92.0     7
        ..
597.5    3
598.0    3
598.5    3
599.0    3
599.5    3
Length: 1020, dtype: int64",1.2941488890855979,0.18487841272651398,0.32959808357732234,0.7149321266968326,0.30323529411764705,0.85
p50_cfg1_s43,0.5,1,43,823,740,0.8991494532199271,77.2428275862069,44.501824324324325,35.0,599.5,"time
90.0     8
90.5     8
91.0     7
91.5     8
92.0     8
        ..
597.5    2
598.0    3
598.5    3
599.0    2
599.5    2
Length: 1020, dtype: int64",1.3108945969884853,0.18727065671264076,0.34092804542631533,0.669683257918552,0.28568627450980394,0.65
p50_cfg1_s44,0.5,1,44,807,732,0.9070631970260223,66.8562412342216,33.81045081967212,34.300000000000004,599.25,"time
90.0      9
90.5      9
91.0      9
91.5      9
92.0     10
         ..
597.5     4
598.0     3
598.5     3
599.0     3
599.5     3
Length: 1011, dtype: int64",1.2956898840605362,0.18509855486579088,0.333864970207428,0.7692307692307693,0.27898120672601384,0.8
p50_cfg1_s45,0.5,1,45,857,763,0.8903150525087514,75.52584118438763,44.16723460026212,34.050000000000004,598.25,"time
90.0     10
90.5     10
91.0      9
91.5     10
92.0     10
         ..
597.5     4
598.0     3
598.5     3
599.0     3
599.5     3
Length: 1020, dtype: int64",1.3523573200992556,0.19319390287132224,0.3473693549818117,0.669683257918552,0.3132843137254902,0.85
p50_cfg1_s46,0.5,1,46,811,711,0.8766954377311961,80.99906609195403,48.31504922644162,33.0,598.25,"time
90.0     6
90.5     7
91.0     7
91.5     6
92.0     8
        ..
597.5    3
598.0    3
598.5    2
599.0    2
599.5    3
Length: 1020, dtype: int64",1.2578505086245024,0.17969292980350035,0.3385591340608642,0.6787330316742082,0.25392156862745097,0.6
p50_cfg2_s42,0.5,2,42,794,794,1.0,49.644395465994975,15.16649874055415,33.4,567.0,"time
90.0     8
90.5     8
91.0     8
91.5     8
92.0     7
        ..
593.0    2
593.5    2
594.0    1
594.5    1
595.0    1
Length: 747, dtype: int64",1.4880059970014992,0.21257228528592845,0.3591637621004345,0.9049773755656109,0.38306559571619814,0.9
p50_cfg2_s43,0.5,2,43,823,823,1.0,50.41656479217605,16.401761846901575,34.95,575.25,"time
90.0     8
90.5     6
91.0     7
91.5     6
92.0     6
        ..
597.5    3
598.0    3
598.5    3
599.0    2
599.5    2
Length: 767, dtype: int64",1.5232278363871925,0.21760397662674177,0.3792817945508809,0.8778280542986425,0.38494132985658414,0.9
p50_cfg2_s44,0.5,2,44,807,807,1.0,49.47396373056995,16.969888475836424,34.300000000000004,591.75,"time
90.0     7
90.5     6
91.0     5
91.5     7
92.0     6
        ..
597.5    6
598.0    5
598.5    6
599.0    6
599.5    5
Length: 713, dtype: int64",1.4476634675755673,0.20680906679650962,0.3885849157815685,0.9864253393665159,0.39165497896213186,1.05
p50_cfg2_s45,0.5,2,45,857,857,1.0,51.48980815347723,18.09801633605601,34.050000000000004,585.25,"time
90.0      9
90.5      9
91.0      8
91.5     10
92.0     10
         ..
597.5     4
598.0     5
598.5     4
599.0     4
599.5     4
Length: 774, dtype: int64",1.5547895500725688,0.22211279286750982,0.41211182049215894,0.9411764705882353,0.41686046511627906,0.9
p50_cfg2_s46,0.5,2,46,811,811,1.0,48.74074074074076,16.730641183723787,33.0,596.75,"time
90.0     9
90.5     8
91.0     8
91.5     8
92.0     7
        ..
597.5    3
598.0    3
598.5    3
599.0    3
599.5    3
Length: 752, dtype: int64",1.438580931263858,0.20551156160912257,0.35381254395737766,0.8416289592760181,0.3372340425531915,0.85
p50_cfg3_s42,0.5,3,42,794,794,1.0,48.64104665825978,10.245528967254405,34.35,564.15,"time
90.0     10
90.5     11
91.0     11
91.5     11
92.0     12
         ..
588.0     3
588.5     2
589.0     1
589.5     1
590.0     1
Length: 699, dtype: int64",1.498678746696867,0.21409696381383814,0.3121719457013574,0.7692307692307693,0.6243204577968526,1.35
p50_cfg3_s43,0.5,3,43,823,823,1.0,50.09494518879416,13.371749696233287,34.45,575.45,"time
90.0     12
90.5     10
91.0     11
91.5     12
92.0     11
         ..
589.0     2
589.5     2
590.0     2
590.5     1
591.0     1
Length: 732, dtype: int64",1.521256931608133,0.21732241880116185,0.3406751521859435,0.8235294117647058,0.5628415300546448,1.2
p50_cfg3_s44,0.5,3,44,807,806,0.9987608426270136,49.11931079323798,11.848325062034736,35.300000000000004,598.95,"time
90.0     14
90.5     13
91.0     12
91.5     12
92.0     16
         ..
597.5    12
598.0    11
598.5    12
599.0    11
599.5    10
Length: 702, dtype: int64",1.4299654040628047,0.2042807720089721,0.3403660430877288,0.9140271493212669,0.6510683760683761,1.3
p50_cfg3_s45,0.5,3,45,857,857,1.0,51.37279322853689,14.16050175029171,34.6,582.5500000000001,"time
90.0     11
90.5     12
91.0     12
91.5     12
92.0     12
         ..
597.5    17
598.0    16
598.5    15
599.0    16
599.5    16
Length: 748, dtype: int64",1.5640113149009944,0.2234301878429992,0.3698791874349827,0.9049773755656109,0.6466577540106953,1.35
p50_cfg3_s46,0.5,3,46,811,811,1.0,49.22765006385697,11.136189889025893,33.7,580.25,"time
90.0     12
90.5     15
91.0     15
91.5     14
92.0     15
         ..
597.5    18
598.0    18
598.5    17
599.0    17
599.5    16
Length: 699, dtype: int64",1.4838532613667552,0.21197903733810788,0.32438282140859803,0.8868778280542986,0.7228898426323319,1.5
p50_cfg4_s42,0.5,4,42,794,794,1.0,50.01828644501279,17.510453400503778,34.35,596.5,"time
90.0     7
90.5     8
91.0     8
91.5     8
92.0     8
        ..
597.5    4
598.0    4
598.5    3
599.0    2
599.5    2
Length: 839, dtype: int64",1.4124344036289247,0.20177634337556066,0.3224739593026038,0.8144796380090498,0.3092967818831943,0.9
p50_cfg4_s43,0.5,4,43,823,823,1.0,50.19209876543211,17.274908869987843,34.45,589.8000000000001,"time
90.0     11
90.5     11
91.0     11
91.5     12
92.0     14
         ..
597.5     5
598.0     4
598.5     5
599.0     6
599.5     5
Length: 871, dtype: int64",1.481948320878725,0.211706902982675,0.33584949239378065,0.8235294117647058,0.3249138920780712,1.0
p50_cfg4_s44,0.5,4,44,807,800,0.9913258983890955,49.675357607282194,16.9275,34.550000000000004,599.95,"time
90.0     12
90.5     10
91.0     11
91.5     12
92.0     10
         ..
597.5     4
598.0     4
598.5     4
599.0     3
599.5     2
Length: 816, dtype: int64",1.4149274849663953,0.2021324978523422,0.34890324839823383,0.9140271493212669,0.35919117647058824,1.05
p50_cfg4_s45,0.5,4,45,857,851,0.9929988331388565,53.17836363636365,19.649001175088127,34.7,599.65,"time
90.0     13
90.5     13
91.0     15
91.5     14
92.0     14
         ..
597.5     3
598.0     3
598.5     3
599.0     3
599.5     3
Length: 914, dtype: int64",1.506327993627755,0.21518971337539355,0.3758508754672437,0.9321266968325792,0.349835886214442,1.0
p50_cfg4_s46,0.5,4,46,811,810,0.998766954377312,48.94019230769232,13.67574074074074,33.7,597.65,"time
90.0     10
90.5     11
91.0     10
91.5     12
92.0     12
         ..
597.5     8
598.0     7
598.5     6
599.0     6
599.5     6
Length: 784, dtype: int64",1.4362975441085204,0.20518536344407434,0.2994053501152893,0.7692307692307693,0.48188775510204085,1.15
p50_cfg5_s42,0.5,5,42,794,749,0.9433249370277078,68.23028455284555,39.45514018691589,34.550000000000004,598.7,"time
90.0     10
90.5      8
91.0      9
91.5      9
92.0      8
         ..
596.5     1
598.0     1
598.5     1
599.0     1
599.5     1
Length: 957, dtype: int64",1.327661083045289,0.18966586900646987,0.5005234673054741,0.7692307692307693,0.2118599791013584,0.7
p50_cfg5_s43,0.5,5,43,823,767,0.9319562575941677,65.1370026525199,36.2106258148631,34.800000000000004,599.65,"time
90.0      9
90.5      9
91.0     10
91.5      9
92.0     10
         ..
597.5     3
598.0     3
598.5     3
599.0     2
599.5     2
Length: 957, dtype: int64",1.3578826237054085,0.1939832319579155,0.47241593469967175,0.7330316742081447,0.2182340647857889,0.75
p50_cfg5_s44,0.5,5,44,807,768,0.9516728624535316,53.33908730158731,20.449739583333333,34.9,599.75,"time
90.0     8
90.5     9
91.0     7
91.5     7
92.0     9
        ..
596.5    1
597.0    1
597.5    1
598.0    1
598.5    1
Length: 954, dtype: int64",1.3596530052226254,0.19423614360323221,0.34375779385042937,0.7782805429864253,0.3009433962264151,1.1
p50_cfg5_s45,0.5,5,45,857,798,0.9311551925320887,61.83968152866243,32.06516290726817,35.6,599.7,"time
90.0     13
90.5     13
91.0     13
91.5     12
92.0     13
         ..
597.5     2
598.0     2
598.5     1
599.0     1
599.5     2
Length: 940, dtype: int64",1.414642793830881,0.20209182769012585,0.4681128560021294,0.7782805429864253,0.263031914893617,0.8
p50_cfg5_s46,0.5,5,46,811,753,0.9284833538840938,58.076490514905146,28.984993359893757,33.9,599.1,"time
90.0     11
90.5     11
91.0     13
91.5     12
92.0     11
         ..
597.5     3
598.0     3
598.5     3
599.0     2
599.5     2
Length: 957, dtype: int64",1.3322717622080678,0.1903245374582954,0.4171945701357466,0.7330316742081447,0.21410658307210034,0.85
p50_cfg6_s42,0.5,6,42,794,571,0.7191435768261965,94.59884955752212,66.39614711033275,34.300000000000004,597.35,"time
90.0     8
90.5     8
91.0     7
91.5     8
92.0     8
        ..
597.5    2
598.0    2
598.5    1
599.0    1
599.5    1
Length: 946, dtype: int64",1.0141195275730395,0.14487421822471994,0.3034424629580339,0.5520361990950227,0.16405919661733614,0.6
p50_cfg6_s43,0.5,6,43,823,590,0.7168894289185905,85.9548717948718,57.038983050847456,34.800000000000004,599.6,"time
90.0     8
90.5     8
91.0     7
91.5     8
92.0     6
        ..
595.0    2
595.5    2
596.0    1
596.5    1
597.0    1
Length: 901, dtype: int64",1.0446175637393766,0.14923108053419668,0.30024842516191996,0.497737556561086,0.17991120976692562,0.6
p50_cfg6_s44,0.5,6,44,807,586,0.7261462205700124,81.72517301038064,55.30409556313992,34.9,599.85,"time
90.0     8
90.5     9
91.0     9
91.5     9
92.0     9
        ..
597.5    1
598.0    1
598.5    1
599.0    2
599.5    2
Length: 942, dtype: int64",1.0372599345074784,0.14817999064392548,0.30608641646703927,0.5520361990950227,0.1728768577494692,0.6
p50_cfg6_s45,0.5,6,45,857,612,0.7141190198366394,79.91691419141915,52.96903594771242,34.550000000000004,597.7,"time
90.0     10
90.5      8
91.0      8
91.5      7
92.0      7
         ..
597.5     3
598.0     3
598.5     2
599.0     2
599.5     2
Length: 940, dtype: int64",1.0867442066944861,0.15524917238492658,0.3082423919794162,0.5158371040723982,0.1697340425531915,0.55
p50_cfg6_s46,0.5,6,46,811,561,0.6917385943279901,89.4861510791367,61.232531194295895,33.9,596.9,"time
90.0     9
90.5     8
91.0     8
91.5     8
92.0     6
        ..
597.5    1
598.0    1
598.5    1
599.0    2
599.5    1
Length: 913, dtype: int64",0.9964476021314387,0.14234965744734837,0.3129003637654157,0.6334841628959276,0.17135815991237677,0.6
p70_cfg1_s42,0.7,1,42,794,564,0.7103274559193955,122.71220400728598,89.44015957446808,33.4,599.25,"time
90.0     5
90.5     6
91.0     4
91.5     4
92.0     4
        ..
597.5    3
598.0    4
598.5    3
599.0    3
599.5    3
Length: 1020, dtype: int64",0.9967305823097994,0.14239008318711419,0.35751929731168486,0.7873303167420814,0.1955392156862745,0.5
p70_cfg1_s43,0.7,1,43,823,580,0.7047387606318347,116.26106194690266,83.97706896551723,35.0,598.75,"time
90.0     6
90.5     7
91.0     8
91.5     8
92.0     7
        ..
597.5    3
598.0    3
598.5    3
599.0    3
599.5    2
Length: 1020, dtype: int64",1.0288248337028825,0.1469749762432689,0.36944370508384344,0.7420814479638009,0.20142156862745098,0.5
p70_cfg1_s44,0.7,1,44,807,559,0.6926889714993805,108.44292279411764,77.91046511627906,34.1,599.25,"time
90.0     7
90.5     7
91.0     8
91.5     8
92.0     7
        ..
597.5    2
598.0    3
598.5    3
599.0    2
599.5    3
Length: 1020, dtype: int64",0.9891179332920464,0.14130256189886378,0.3765149498713512,0.8778280542986425,0.18887254901960784,0.45
p70_cfg1_s45,0.7,1,45,857,579,0.67561260210035,111.160195035461,79.2261658031088,34.050000000000004,598.25,"time
90.0     10
90.5     10
91.0     10
91.5     10
92.0      9
         ..
597.5     3
598.0     3
598.5     4
599.0     3
599.5     3
Length: 1020, dtype: int64",1.0262318326834454,0.1466045475262065,0.3892289947653269,0.8778280542986425,0.19897058823529412,0.5
p70_cfg1_s46,0.7,1,46,811,575,0.7090012330456227,123.64821746880574,90.86008695652174,33.0,598.75,"time
90.0     7
90.5     8
91.0     7
91.5     6
92.0     6
        ..
597.5    2
598.0    2
598.5    2
599.0    2
599.5    2
Length: 1020, dtype: int64",1.0163499779054352,0.14519285398649076,0.3631443527637299,0.8054298642533937,0.1905392156862745,0.45
p70_cfg2_s42,0.7,2,42,794,794,1.0,55.79647519582246,25.660642317380344,33.4,598.5,"time
90.0     6
90.5     6
91.0     6
91.5     6
92.0     7
        ..
597.5    3
598.0    3
598.5    3
599.0    3
599.5    3
Length: 927, dtype: int64",1.4050610511413908,0.20072300730591297,0.3792051937831989,0.7963800904977375,0.20199568500539375,0.55
p70_cfg2_s43,0.7,2,43,823,820,0.9963547995139733,58.7759165613148,28.872195121951208,34.95,598.25,"time
90.0     8
90.5     9
91.0     8
91.5     8
92.0     9
        ..
597.5    3
598.0    2
598.5    3
599.0    3
599.5    2
Length: 972, dtype: int64",1.4557074383099593,0.20795820547285132,0.3969542958551293,0.7692307692307693,0.20349794238683128,0.6
p70_cfg2_s44,0.7,2,44,807,778,0.9640644361833953,56.58368841544608,27.498264781490985,33.65,599.0,"time
90.0     8
90.5     7
91.0     8
91.5     8
92.0     8
        ..
597.5    3
598.0    3
598.5    2
599.0    3
599.5    3
Length: 940, dtype: int64",1.3761386751569824,0.19659123930814035,0.40255021461722557,0.7782805429864253,0.2003191489361702,0.5
p70_cfg2_s45,0.7,2,45,857,822,0.9591598599766628,58.34766708701135,28.87864963503649,34.050000000000004,599.75,"time
90.0     7
90.5     7
91.0     7
91.5     7
92.0     6
        ..
597.5    3
598.0    3
598.5    3
599.0    3
599.5    2
Length: 983, dtype: int64",1.4530669966413292,0.20758099952018988,0.422829142679826,0.8235294117647058,0.1873855544252289,0.5
