scenario_id,p,config,seed,spawned,passed,avg_travel_time,p95_travel_time,n_completed,zone1_avg_density,zone1_max_density,zone2_avg_density,zone2_max_density,zone3_avg_density,zone3_max_density,zone4_avg_density,zone4_max_density
p10_cfg1_s42,0.1,1,42,212,201,40.30366666666667,59.71249999999998,150,0.058100000000000006,0.124,1.2008928571428572,3.4285714285714284,0.07638888888888888,0.16666666666666666,0.09722222222222221,0.16666666666666666
p10_cfg1_s43,0.1,1,43,206,205,39.23651315789474,55.945,152,0.05446666666666666,0.116,0.9970238095238094,2.857142857142857,0.08333333333333333,0.16666666666666666,0.09027777777777778,0.16666666666666666
p10_cfg1_s44,0.1,1,44,181,181,39.115436241610745,57.88,149,0.04703333333333334,0.1024,0.7321428571428571,2.4642857142857144,0.09722222222222221,0.16666666666666666,0.09722222222222221,0.16666666666666666
p10_cfg1_s45,0.1,1,45,203,203,39.59102564102564,57.8,156,0.05403333333333333,0.1128,0.8601190476190476,2.6785714285714284,0.09027777777777778,0.16666666666666666,0.09722222222222221,0.16666666666666666
p10_cfg1_s46,0.1,1,46,222,216,38.71455696202531,55.41750000000001,158,0.058666666666666666,0.1224,1.1622023809523812,3.5,0.07638888888888888,0.16666666666666666,0.09722222222222221,0.16666666666666666
p10_cfg2_s42,0.1,2,42,212,182,40.750689655172415,59.12999999999999,145,0.05916666666666667,0.1272,1.4360119047619049,3.9642857142857144,0.08333333333333333,0.16666666666666666,0.07638888888888888,0.16666666666666666
p10_cfg2_s43,0.1,2,43,206,184,39.28576158940397,56.050000000000004,151,0.05486666666666667,0.1152,1.2038690476190477,3.1785714285714284,0.08333333333333333,0.16666666666666666,0.07638888888888888,0.16666666666666666
p10_cfg2_s44,0.1,2,44,181,174,39.424829931972795,57.10000000000001,147,0.04736666666666667,0.1048,0.9866071428571428,3.0357142857142856,0.09027777777777778,0.16666666666666666,0.08333333333333333,0.16666666666666666
p10_cfg2_s45,0.1,2,45,203,184,39.556369426751594,56.95,157,0.053799999999999994,0.112,1.232142857142857,3.4642857142857144,0.08333333333333333,0.16666666666666666,0.09027777777777778,0.16666666666666666
p10_cfg2_s46,0.1,2,46,222,197,40.67814569536425,61.25,151,0.06143333333333333,0.128,1.4047619047619049,3.75,0.07638888888888888,0.16666666666666666,0.07638888888888888,0.16666666666666666
p10_cfg3_s42,0.1,3,42,212,152,41.36428571428571,60.72500000000001,126,0.06256666666666666,0.1296,1.9523809523809526,4.428571428571429,0.06944444444444443,0.16666666666666666,0.07638888888888888,0.16666666666666666
p10_cfg3_s43,0.1,3,43,206,145,40.78319327731093,59.905,119,0.06033333333333333,0.1216,1.8705357142857144,4.285714285714286,0.0625,0.16666666666666666,0.08333333333333333,0.16666666666666666
p10_cfg3_s44,0.1,3,44,181,137,40.995652173913044,62.220000000000006,115,0.0536,0.1088,1.5550595238095237,3.7857142857142856,0.05555555555555555,0.16666666666666666,0.08333333333333333,0.16666666666666666
p10_cfg3_s45,0.1,3,45,203,167,39.92464788732395,60.480000000000004,142,0.056600000000000004,0.1144,1.4791666666666667,3.6785714285714284,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p10_cfg3_s46,0.1,3,46,222,147,42.71422764227642,62.4,123,0.06663333333333334,0.1312,2.081845238095238,4.785714285714286,0.048611111111111105,0.16666666666666666,0.08333333333333333,0.16666666666666666
p10_cfg4_s42,0.1,4,42,212,118,41.225773195876286,66.88999999999999,97,0.0675,0.1328,2.3125,5.071428571428571,0.0625,0.16666666666666666,0.048611111111111105,0.16666666666666666
p10_cfg4_s43,0.1,4,43,206,124,39.42019230769232,61.4825,104,0.06276666666666667,0.1224,2.014880952380952,4.5,0.0625,0.16666666666666666,0.048611111111111105,0.16666666666666666
p10_cfg4_s44,0.1,4,44,181,119,39.56701030927835,59.41,97,0.05556666666666666,0.1128,1.7544642857142858,4.071428571428571,0.048611111111111105,0.16666666666666666,0.041666666666666664,0.16666666666666666
p10_cfg4_s45,0.1,4,45,203,118,40.57941176470589,65.28999999999998,102,0.06369999999999999,0.1176,2.1235119047619047,4.535714285714286,0.048611111111111105,0.16666666666666666,0.048611111111111105,0.16666666666666666
p10_cfg4_s46,0.1,4,46,222,113,42.40217391304348,70.37750000000001,92,0.0727,0.1408,2.5297619047619047,5.357142857142857,0.05555555555555555,0.16666666666666666,0.03472222222222222,0.16666666666666666
p30_cfg1_s42,0.3,1,42,212,202,38.962745098039214,58.76000000000002,153,0.0578,0.1232,0.9270833333333334,2.75,0.08333333333333333,0.16666666666666666,0.10416666666666667,0.16666666666666666
p30_cfg1_s43,0.3,1,43,206,185,38.62,57.88,145,0.056799999999999996,0.1176,0.9925595238095237,2.8214285714285716,0.09027777777777778,0.16666666666666666,0.08333333333333333,0.16666666666666666
p30_cfg1_s44,0.3,1,44,181,169,37.31740740740741,60.435,135,0.048433333333333335,0.104,0.8050595238095237,2.2857142857142856,0.07638888888888888,0.16666666666666666,0.09722222222222221,0.16666666666666666
p30_cfg1_s45,0.3,1,45,203,180,37.37263513513514,57.547500000000014,148,0.05463333333333333,0.1136,1.007440476190476,2.5714285714285716,0.08333333333333333,0.16666666666666666,0.09722222222222221,0.16666666666666666
p30_cfg1_s46,0.3,1,46,222,196,39.559395973154366,58.589999999999996,149,0.06223333333333333,0.1272,1.2574404761904763,3.357142857142857,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p30_cfg2_s42,0.3,2,42,212,212,39.96953642384106,55.6,151,0.05773333333333334,0.1208,0.8199404761904763,2.642857142857143,0.08333333333333333,0.16666666666666666,0.09722222222222221,0.3333333333333333
p30_cfg2_s43,0.3,2,43,206,206,38.792857142857144,56.7025,154,0.05403333333333333,0.1128,0.7991071428571429,2.5714285714285716,0.07638888888888888,0.16666666666666666,0.09722222222222221,0.16666666666666666
p30_cfg2_s44,0.3,2,44,181,181,39.02315436241611,56.21999999999999,149,0.04723333333333333,0.1072,0.6205357142857143,2.0,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p30_cfg2_s45,0.3,2,45,203,201,40.781,57.152499999999996,150,0.055900000000000005,0.116,0.8958333333333334,2.5714285714285716,0.07638888888888888,0.16666666666666666,0.10416666666666667,0.16666666666666666
p30_cfg2_s46,0.3,2,46,222,222,39.553225806451614,56.01499999999998,155,0.05933333333333333,0.12,0.8184523809523809,2.5357142857142856,0.08333333333333333,0.16666666666666666,0.09722222222222221,0.16666666666666666
p30_cfg3_s42,0.3,3,42,212,207,39.22580645161291,58.275000000000006,155,0.057066666666666675,0.1192,0.8482142857142856,2.6785714285714284,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p30_cfg3_s43,0.3,3,43,206,188,37.20993377483444,58.55000000000001,151,0.05346666666666666,0.112,0.9955357142857144,2.7857142857142856,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p30_cfg3_s44,0.3,3,44,181,180,39.76538461538462,58.42000000000001,143,0.04906666666666667,0.1056,0.7797619047619048,2.392857142857143,0.07638888888888888,0.16666666666666666,0.08333333333333333,0.16666666666666666
p30_cfg3_s45,0.3,3,45,203,200,38.29213836477988,59.004999999999995,159,0.0531,0.1104,0.8452380952380952,2.4642857142857144,0.09722222222222221,0.16666666666666666,0.09027777777777778,0.16666666666666666
p30_cfg3_s46,0.3,3,46,222,191,38.88277027027027,64.1175,148,0.06136666666666666,0.124,1.3273809523809523,3.392857142857143,0.0625,0.16666666666666666,0.09027777777777778,0.16666666666666666
p30_cfg4_s42,0.3,4,42,212,164,39.00239726027397,61.025000000000006,146,0.05893333333333334,0.124,1.5520833333333333,3.75,0.07638888888888888,0.16666666666666666,0.07638888888888888,0.16666666666666666
p30_cfg4_s43,0.3,4,43,206,158,37.508156028368795,62.45,141,0.056299999999999996,0.1152,1.486607142857143,3.5,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p30_cfg4_s44,0.3,4,44,181,149,37.306060606060605,60.00749999999999,132,0.04876666666666667,0.1032,1.2217261904761905,3.1785714285714284,0.06944444444444443,0.16666666666666666,0.08333333333333333,0.16666666666666666
p30_cfg4_s45,0.3,4,45,203,163,38.102739726027394,60.6,146,0.054799999999999995,0.1136,1.3333333333333333,3.2142857142857144,0.06944444444444443,0.16666666666666666,0.09027777777777778,0.16666666666666666
p30_cfg4_s46,0.3,4,46,222,171,38.44802631578948,61.7375,152,0.0605,0.1232,1.4136904761904763,3.4642857142857144,0.07638888888888888,0.16666666666666666,0.08333333333333333,0.16666666666666666
p50_cfg1_s42,0.5,1,42,212,158,36.414492753623186,60.09500000000001,138,0.05963333333333334,0.1232,1.1964285714285714,2.5,0.06944444444444443,0.16666666666666666,0.10416666666666667,0.16666666666666666
p50_cfg1_s43,0.5,1,43,206,140,35.352439024390236,64.78499999999995,123,0.05896666666666667,0.1168,1.2589285714285714,2.8214285714285716,0.03472222222222222,0.16666666666666666,0.09722222222222221,0.16666666666666666
p50_cfg1_s44,0.5,1,44,181,146,37.49214876033058,63.550000000000004,121,0.05146666666666666,0.1064,0.9791666666666666,2.3214285714285716,0.07638888888888888,0.16666666666666666,0.07638888888888888,0.16666666666666666
p50_cfg1_s45,0.5,1,45,203,143,36.099218750000006,66.45499999999998,128,0.0594,0.1192,1.269345238095238,2.7142857142857144,0.0625,0.16666666666666666,0.09722222222222221,0.16666666666666666
p50_cfg1_s46,0.5,1,46,222,144,36.6288,66.7,125,0.06596666666666667,0.132,1.3392857142857142,3.0357142857142856,0.05555555555555555,0.16666666666666666,0.07638888888888888,0.16666666666666666
p50_cfg2_s42,0.5,2,42,212,185,36.876449275362326,59.98250000000001,138,0.058666666666666666,0.1232,1.1547619047619049,3.0,0.06944444444444443,0.16666666666666666,0.09722222222222221,0.16666666666666666
p50_cfg2_s43,0.5,2,43,206,197,39.06690647482015,61.41,139,0.05703333333333333,0.1152,0.9032738095238096,2.7142857142857144,0.06944444444444443,0.16666666666666666,0.09722222222222221,0.16666666666666666
p50_cfg2_s44,0.5,2,44,181,181,36.713138686131394,58.019999999999996,137,0.047499999999999994,0.1024,0.6116071428571429,2.2142857142857144,0.05555555555555555,0.16666666666666666,0.10416666666666667,0.16666666666666666
p50_cfg2_s45,0.5,2,45,203,192,38.39384057971015,66.3525,138,0.05673333333333334,0.1168,1.0014880952380951,2.7142857142857144,0.06944444444444443,0.16666666666666666,0.10416666666666667,0.16666666666666666
p50_cfg2_s46,0.5,2,46,222,199,39.63285714285714,65.54999999999995,140,0.06336666666666667,0.128,1.2544642857142858,3.142857142857143,0.05555555555555555,0.16666666666666666,0.08333333333333333,0.16666666666666666
p50_cfg3_s42,0.5,3,42,212,211,40.50562913907285,57.150000000000006,151,0.05809999999999999,0.1256,0.6220238095238095,2.1785714285714284,0.06944444444444443,0.16666666666666666,0.09027777777777778,0.16666666666666666
p50_cfg3_s43,0.5,3,43,206,206,38.454575163398694,56.42000000000001,153,0.05453333333333334,0.1152,0.5997023809523809,2.0,0.08333333333333333,0.16666666666666666,0.09027777777777778,0.16666666666666666
p50_cfg3_s44,0.5,3,44,181,181,37.01774193548387,54.830000000000005,155,0.04493333333333333,0.0984,0.4449404761904762,1.5,0.08333333333333333,0.16666666666666666,0.09722222222222221,0.16666666666666666
p50_cfg3_s45,0.5,3,45,203,203,40.10859872611464,59.11999999999999,157,0.054933333333333334,0.1136,0.5863095238095237,1.8214285714285714,0.09722222222222221,0.16666666666666666,0.09027777777777778,0.16666666666666666
p50_cfg3_s46,0.5,3,46,222,222,41.08311258278146,58.45,151,0.06163333333333334,0.128,0.7901785714285715,2.357142857142857,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p50_cfg4_s42,0.5,4,42,212,210,40.04220779220779,57.067499999999995,154,0.057433333333333336,0.1232,0.6994047619047619,2.107142857142857,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p50_cfg4_s43,0.5,4,43,206,202,38.20705128205128,56.35,156,0.05356666666666667,0.1128,0.6875,2.2142857142857144,0.08333333333333333,0.16666666666666666,0.09027777777777778,0.16666666666666666
p50_cfg4_s44,0.5,4,44,181,179,37.25555555555556,57.6,153,0.0454,0.1008,0.65625,2.107142857142857,0.07638888888888888,0.16666666666666666,0.09722222222222221,0.16666666666666666
p50_cfg4_s45,0.5,4,45,203,194,37.86993670886076,55.2075,158,0.0526,0.112,0.8005952380952381,2.2857142857142856,0.0625,0.16666666666666666,0.09722222222222221,0.16666666666666666
p50_cfg4_s46,0.5,4,46,222,217,40.31578947368421,56.7725,152,0.06126666666666667,0.1264,0.8214285714285715,2.25,0.09027777777777778,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg1_s42,0.7,1,42,212,123,35.081818181818186,64.065,110,0.06423333333333332,0.1296,1.3869047619047619,3.357142857142857,0.041666666666666664,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg1_s43,0.7,1,43,206,116,36.44903846153847,64.325,104,0.06396666666666666,0.1288,1.4419642857142858,3.4642857142857144,0.027777777777777776,0.16666666666666666,0.07638888888888888,0.16666666666666666
p70_cfg1_s44,0.7,1,44,181,102,35.12692307692307,62.22500000000001,91,0.05656666666666666,0.1104,1.2663690476190477,3.107142857142857,0.013888888888888888,0.16666666666666666,0.08333333333333333,0.16666666666666666
p70_cfg1_s45,0.7,1,45,203,114,36.543627450980395,67.11749999999999,102,0.0636,0.1232,1.4047619047619049,3.4285714285714284,0.03472222222222222,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg1_s46,0.7,1,46,222,121,37.228971962616825,65.68999999999997,107,0.06993333333333333,0.1368,1.394345238095238,3.6785714285714284,0.006944444444444444,0.16666666666666666,0.08333333333333333,0.16666666666666666
p70_cfg2_s42,0.7,2,42,212,166,37.07336065573771,63.195,122,0.06156666666666666,0.124,1.3125,3.357142857142857,0.05555555555555555,0.16666666666666666,0.09722222222222221,0.16666666666666666
p70_cfg2_s43,0.7,2,43,206,153,37.93000000000001,64.20500000000001,115,0.061233333333333334,0.1224,1.3601190476190474,3.357142857142857,0.041666666666666664,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg2_s44,0.7,2,44,181,156,36.326923076923066,61.47,117,0.05086666666666667,0.1056,1.0223214285714286,2.857142857142857,0.041666666666666664,0.16666666666666666,0.10416666666666667,0.16666666666666666
p70_cfg2_s45,0.7,2,45,203,160,37.576470588235296,66.035,119,0.0602,0.1192,1.4226190476190477,3.357142857142857,0.041666666666666664,0.16666666666666666,0.09722222222222221,0.16666666666666666
p70_cfg2_s46,0.7,2,46,222,152,37.489285714285714,68.58749999999999,112,0.06713333333333334,0.1304,1.700892857142857,3.9642857142857144,0.027777777777777776,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg3_s42,0.7,3,42,212,197,39.470629370629375,60.54,143,0.05993333333333334,0.1264,1.1279761904761907,3.392857142857143,0.08333333333333333,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg3_s43,0.7,3,43,206,198,38.47464788732395,60.23,142,0.055933333333333335,0.1128,1.0059523809523812,2.892857142857143,0.0625,0.16666666666666666,0.08333333333333333,0.16666666666666666
p70_cfg3_s44,0.7,3,44,181,180,38.683216783216785,57.34,143,0.048133333333333334,0.1064,0.53125,1.8928571428571428,0.06944444444444443,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg3_s45,0.7,3,45,203,201,39.84166666666667,58.9075,150,0.055766666666666666,0.1184,0.8377976190476191,2.8214285714285716,0.08333333333333333,0.16666666666666666,0.09722222222222221,0.3333333333333333
p70_cfg3_s46,0.7,3,46,222,203,40.24107142857143,61.955,140,0.06376666666666668,0.128,1.2485119047619049,3.5,0.09027777777777778,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg4_s42,0.7,4,42,212,212,39.500680272108845,60.77499999999999,147,0.0588,0.1264,0.7321428571428571,2.5357142857142856,0.09027777777777778,0.16666666666666666,0.08333333333333333,0.16666666666666666
p70_cfg4_s43,0.7,4,43,206,206,39.54200000000001,58.900000000000006,150,0.055733333333333336,0.116,0.59375,1.8214285714285714,0.07638888888888888,0.16666666666666666,0.09722222222222221,0.16666666666666666
p70_cfg4_s44,0.7,4,44,181,181,36.98566666666667,55.637499999999996,150,0.04563333333333334,0.0984,0.38392857142857145,1.3214285714285714,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg4_s45,0.7,4,45,203,203,38.658169934640526,60.47000000000001,153,0.05456666666666667,0.1144,0.5401785714285715,1.8571428571428572,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
p70_cfg4_s46,0.7,4,46,222,222,39.841390728476824,60.775000000000006,151,0.06143333333333334,0.1248,0.7931547619047619,2.7857142857142856,0.09027777777777778,0.16666666666666666,0.08333333333333333,0.16666666666666666
p80_cfg1_s42,0.8,1,42,212,86,36.95466666666666,65.43,75,0.07266666666666667,0.1424,1.4077380952380951,3.9642857142857144,0.013888888888888888,0.16666666666666666,0.07638888888888888,0.16666666666666666
p80_cfg1_s43,0.8,1,43,206,85,37.51133333333333,62.88,75,0.06943333333333333,0.132,1.4315476190476193,4.0,0.013888888888888888,0.16666666666666666,0.0625,0.16666666666666666
p80_cfg1_s44,0.8,1,44,181,83,37.532394366197174,62.650000000000006,71,0.06133333333333333,0.1192,1.3913690476190474,3.6785714285714284,0.020833333333333332,0.16666666666666666,0.06944444444444443,0.16666666666666666
p80_cfg1_s45,0.8,1,45,203,94,37.03192771084338,64.87,83,0.06946666666666666,0.132,1.4166666666666667,3.9642857142857144,0.03472222222222222,0.16666666666666666,0.08333333333333333,0.16666666666666666
p80_cfg1_s46,0.8,1,46,222,84,36.77808219178082,67.48999999999997,73,0.0755,0.1416,1.4166666666666667,3.9642857142857144,0.006944444444444444,0.16666666666666666,0.06944444444444443,0.16666666666666666
p80_cfg2_s42,0.8,2,42,212,143,38.11635514018692,67.24499999999999,107,0.065,0.1296,1.5863095238095237,3.6785714285714284,0.027777777777777776,0.16666666666666666,0.09722222222222221,0.16666666666666666
p80_cfg2_s43,0.8,2,43,206,134,38.961274509803935,66.79750000000001,102,0.06413333333333333,0.1248,1.6607142857142858,3.892857142857143,0.041666666666666664,0.16666666666666666,0.09027777777777778,0.16666666666666666
p80_cfg2_s44,0.8,2,44,181,133,39.8010101010101,65.77999999999999,99,0.056533333333333345,0.1104,1.3452380952380956,3.25,0.020833333333333332,0.16666666666666666,0.08333333333333333,0.16666666666666666
p80_cfg2_s45,0.8,2,45,203,137,39.57794117647059,67.08999999999999,102,0.065,0.1248,1.6949404761904763,3.75,0.027777777777777776,0.16666666666666666,0.09722222222222221,0.16666666666666666
p80_cfg2_s46,0.8,2,46,222,127,41.234736842105264,69.485,95,0.07276666666666666,0.1416,1.9538690476190474,4.428571428571429,0.027777777777777776,0.16666666666666666,0.09027777777777778,0.16666666666666666
p80_cfg3_s42,0.8,3,42,212,184,40.68576642335767,63.13000000000001,137,0.06136666666666666,0.1256,1.357142857142857,3.6785714285714284,0.0625,0.16666666666666666,0.09027777777777778,0.16666666666666666
p80_cfg3_s43,0.8,3,43,206,179,39.416287878787884,64.0075,132,0.058100000000000006,0.1168,1.3050595238095237,3.392857142857143,0.0625,0.16666666666666666,0.08333333333333333,0.16666666666666666
p80_cfg3_s44,0.8,3,44,181,173,39.02054263565891,60.36000000000001,129,0.049999999999999996,0.1056,0.9851190476190478,2.892857142857143,0.03472222222222222,0.16666666666666666,0.09027777777777778,0.16666666666666666
p80_cfg3_s45,0.8,3,45,203,180,40.87723880597015,65.325,134,0.059199999999999996,0.1216,1.3184523809523812,3.4285714285714284,0.0625,0.16666666666666666,0.09027777777777778,0.16666666666666666
p80_cfg3_s46,0.8,3,46,222,194,39.833333333333336,61.13750000000001,138,0.064,0.1312,1.3705357142857142,3.5,0.05555555555555555,0.16666666666666666,0.09722222222222221,0.16666666666666666
p80_cfg4_s42,0.8,4,42,212,212,38.46655172413793,58.33,145,0.05809999999999999,0.12,0.7842261904761904,2.642857142857143,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.16666666666666666
p80_cfg4_s43,0.8,4,43,206,206,39.480479452054794,60.8125,146,0.056433333333333335,0.1168,0.650297619047619,2.2857142857142856,0.08333333333333333,0.16666666666666666,0.09722222222222221,0.16666666666666666
p80_cfg4_s44,0.8,4,44,181,181,37.98514492753624,58.807500000000005,138,0.04833333333333333,0.104,0.5104166666666666,1.8571428571428572,0.05555555555555555,0.16666666666666666,0.09722222222222221,0.16666666666666666
p80_cfg4_s45,0.8,4,45,203,203,38.235958904109594,60.375,146,0.0555,0.1128,0.7172619047619048,2.5,0.07638888888888888,0.16666666666666666,0.08333333333333333,0.16666666666666666
p80_cfg4_s46,0.8,4,46,222,221,39.96478873239437,60.9475,142,0.062066666666666666,0.1256,0.9136904761904763,3.0,0.07638888888888888,0.16666666666666666,0.09027777777777778,0.16666666666666666
